Zone,Year,Month,Rainfall,SPI
Assam Meghalaya,1871,Jan,2.8,-1.276160151
Assam Meghalaya,1872,Jan,18.5,1.098243854
Assam Meghalaya,1873,Jan,10.7,0.242080454
Assam Meghalaya,1874,Jan,35.7,0.368444071
Assam Meghalaya,1875,Jan,45.3,0.710571493
Assam Meghalaya,1876,Jan,14.8,-0.729842908
Assam Meghalaya,1877,Jan,32.8,1.619930989
Assam Meghalaya,1878,Jan,10.4,0.857980983
Assam Meghalaya,1879,Jan,6.6,-1.346900975
Assam Meghalaya,1880,Jan,38.4,-0.241234702
Assam Meghalaya,1881,Jan,3,-0.986332796
Assam Meghalaya,1882,Jan,14.9,-1.346900975
Assam Meghalaya,1883,Jan,22.5,1.191088339
Assam Meghalaya,1884,Jan,14.8,-1.181693937
Assam Meghalaya,1885,Jan,15,0.173712338
Assam Meghalaya,1886,Jan,8.6,-0.290075451
Assam Meghalaya,1887,Jan,55.3,1.509752644
Assam Meghalaya,1888,Jan,27.7,0.635759616
Assam Meghalaya,1889,Jan,34.8,1.865624533
Assam Meghalaya,1890,Jan,28.2,-0.747646242
Assam Meghalaya,1891,Jan,7.6,1.194319783
Assam Meghalaya,1892,Jan,12.7,-1.013868778
Assam Meghalaya,1893,Jan,32.5,0.727651115
Assam Meghalaya,1894,Jan,5.2,-1.276160151
Assam Meghalaya,1895,Jan,12.3,0.154367363
Assam Meghalaya,1896,Jan,25,-0.747646242
Assam Meghalaya,1897,Jan,7.8,-0.467507732
Assam Meghalaya,1898,Jan,13.9,-0.531737112
Assam Meghalaya,1899,Jan,21.1,1.194319783
Assam Meghalaya,1900,Jan,9.5,1.863267252
Assam Meghalaya,1901,Jan,21,1.827627442
Assam Meghalaya,1902,Jan,7.1,-0.765936601
Assam Meghalaya,1903,Jan,15.5,-0.341711409
Assam Meghalaya,1904,Jan,11.2,-0.01342713
Assam Meghalaya,1905,Jan,14.1,0.229933602
Assam Meghalaya,1906,Jan,10.3,0.488642349
Assam Meghalaya,1907,Jan,40.1,-1.042956554
Assam Meghalaya,1908,Jan,14.5,0.43769568
Assam Meghalaya,1909,Jan,21.1,-0.363243578
Assam Meghalaya,1910,Jan,8.9,-0.804123001
Assam Meghalaya,1911,Jan,63.3,-0.168049644
Assam Meghalaya,1912,Jan,13.1,-0.363243578
Assam Meghalaya,1913,Jan,9.7,-1.346900975
Assam Meghalaya,1914,Jan,6.2,-1.346900975
Assam Meghalaya,1915,Jan,8.4,-0.141985107
Assam Meghalaya,1916,Jan,14.4,-1.346900975
Assam Meghalaya,1917,Jan,5.9,-0.784749062
Assam Meghalaya,1918,Jan,4.1,-1.042956554
Assam Meghalaya,1919,Jan,14.8,1.337363346
Assam Meghalaya,1920,Jan,6.4,-1.346900975
Assam Meghalaya,1921,Jan,34.5,0.846203572
Assam Meghalaya,1922,Jan,17.9,0.411485602
Assam Meghalaya,1923,Jan,0.4,-1.013868778
Assam Meghalaya,1924,Jan,7.2,-0.679056297
Assam Meghalaya,1925,Jan,21.5,0.167299171
Assam Meghalaya,1926,Jan,29.7,0.217664561
Assam Meghalaya,1927,Jan,39.9,0.798216932
Assam Meghalaya,1928,Jan,10.2,1.515259959
Assam Meghalaya,1929,Jan,81.7,1.734860161
Assam Meghalaya,1930,Jan,26,0.101156441
Assam Meghalaya,1931,Jan,6.5,-1.10691496
Assam Meghalaya,1932,Jan,18.6,-1.346900975
Assam Meghalaya,1933,Jan,11.4,0.701959794
Assam Meghalaya,1934,Jan,15.1,1.219973886
Assam Meghalaya,1935,Jan,5.2,0.731891585
Assam Meghalaya,1936,Jan,13.9,-0.176895956
Assam Meghalaya,1937,Jan,5.4,-1.346900975
Assam Meghalaya,1938,Jan,31.7,0.260078434
Assam Meghalaya,1939,Jan,2.1,-0.695574829
Assam Meghalaya,1940,Jan,2,-1.181693937
Assam Meghalaya,1941,Jan,5.8,0.45318046
Assam Meghalaya,1942,Jan,6.2,1.279554486
Assam Meghalaya,1943,Jan,53,1.135279063
Assam Meghalaya,1944,Jan,43.2,0.842258751
Assam Meghalaya,1945,Jan,51.6,1.815628266
Assam Meghalaya,1946,Jan,1.1,-1.346900975
Assam Meghalaya,1947,Jan,4.4,0.101156441
Assam Meghalaya,1948,Jan,10.5,-0.213122476
Assam Meghalaya,1949,Jan,21.5,0.561718006
Assam Meghalaya,1950,Jan,14.1,-0.19483695
Assam Meghalaya,1951,Jan,4.7,-0.108275805
Assam Meghalaya,1952,Jan,5.2,-1.346900975
Assam Meghalaya,1953,Jan,29.2,1.165033956
Assam Meghalaya,1954,Jan,18.4,0.532941121
Assam Meghalaya,1955,Jan,11.6,0.483632056
Assam Meghalaya,1956,Jan,29.2,0.52808764
Assam Meghalaya,1957,Jan,75.8,2.726962302
Assam Meghalaya,1958,Jan,16.5,0.277818527
Assam Meghalaya,1959,Jan,31.4,2.54401802
Assam Meghalaya,1960,Jan,0,-1.013868778
Assam Meghalaya,1961,Jan,11.1,0.427272997
Assam Meghalaya,1962,Jan,19.5,0.29531018
Assam Meghalaya,1963,Jan,4.8,-0.443185161
Assam Meghalaya,1964,Jan,10.2,-0.911210528
Assam Meghalaya,1965,Jan,3.1,-1.346900975
Assam Meghalaya,1966,Jan,19.1,0.904263654
Assam Meghalaya,1967,Jan,19.6,-0.63169024
Assam Meghalaya,1968,Jan,19.5,1.26716343
Assam Meghalaya,1969,Jan,19.7,-0.176895956
Assam Meghalaya,1970,Jan,56.2,0.4786035
Assam Meghalaya,1971,Jan,15.2,0.575891799
Assam Meghalaya,1972,Jan,12,0.087460009
Assam Meghalaya,1973,Jan,11.1,1.200766063
Assam Meghalaya,1974,Jan,28.5,-0.601748289
Assam Meghalaya,1975,Jan,11.1,0.242080454
Assam Meghalaya,1976,Jan,7.2,-0.804123001
Assam Meghalaya,1977,Jan,7.4,-0.213122476
Assam Meghalaya,1978,Jan,2.5,0.368444071
Assam Meghalaya,1979,Jan,4.2,0.523217378
Assam Meghalaya,1980,Jan,8.5,-0.213122476
Assam Meghalaya,1981,Jan,31.9,1.334362626
Assam Meghalaya,1982,Jan,2.6,-0.492581627
Assam Meghalaya,1983,Jan,16.7,0.223814556
Assam Meghalaya,1984,Jan,13.9,1.025350703
Assam Meghalaya,1985,Jan,7,-0.028639564
Assam Meghalaya,1986,Jan,9.9,-1.013868778
Assam Meghalaya,1987,Jan,6.3,-1.181693937
Assam Meghalaya,1988,Jan,9.8,-0.986332796
Assam Meghalaya,1989,Jan,10.8,-0.051884949
Assam Meghalaya,1990,Jan,10.5,-1.346900975
Assam Meghalaya,1991,Jan,11.3,0.448038499
Assam Meghalaya,1992,Jan,18.2,-0.443185161
Assam Meghalaya,1993,Jan,63.6,-0.067679187
Assam Meghalaya,1994,Jan,25.9,1.337363346
Assam Meghalaya,1995,Jan,12.2,0.101156441
Assam Meghalaya,1996,Jan,14.5,1.24214032
Assam Meghalaya,1997,Jan,20.9,0.211483207
Assam Meghalaya,1998,Jan,13.8,0.14784771
Assam Meghalaya,1999,Jan,1.1,-1.276160151
Assam Meghalaya,2000,Jan,20.9,-0.911210528
Assam Meghalaya,2001,Jan,5.7,-0.572965745
Assam Meghalaya,2002,Jan,22.7,0.052474729
Assam Meghalaya,2003,Jan,8.2,0.211483207
Assam Meghalaya,2004,Jan,14.1,0.731891585
Assam Meghalaya,2005,Jan,21.2,0.306837681
Assam Meghalaya,2006,Jan,0.5,-1.346900975
Assam Meghalaya,2007,Jan,1.3,-0.587219128
Assam Meghalaya,2008,Jan,38.8,0.869674108
Assam Meghalaya,2009,Jan,7.2,-0.866089629
Assam Meghalaya,2010,Jan,3.1,-1.013868778
Assam Meghalaya,2011,Jan,8.3,-0.616567016
Assam Meghalaya,2012,Jan,13.4,0.473556503
Assam Meghalaya,2013,Jan,0.8,-0.168049644
Assam Meghalaya,2014,Jan,1.5,0.503565381
Assam Meghalaya,2015,Jan,14.5,0.384749779
Assam Meghalaya,2016,Jan,20.3,0.14129153
